o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
503374.822,128709.27,‹ό,“‹“s@‹ό‹ζ¬›‚Q|‚Q‚W|‚Q,156,‹¤“―Z‘ξ,W2,2,s‹ζ’¬‘Ί“Ή,Ό,55,κ”ΚZ‘ξAƒAƒp[ƒgAHκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,–xΨÒ—‰€,600,€H,€–h,295000
503392.626,128742.206,‹ό,“‹“s@‹ό‹ζΌ‹T—L‚Q|‚U|‚Q,105,_,RC2,2,s‹ζ’¬‘Ί“Ή,Ό,72,Z‘ξAƒAƒp[ƒgA—Ύ‚ª‘½‚­©‚η‚κ‚ιω¬Z‘ξ’nζ,»£,600,1’†κ,€–h,380000
503420.835,128754.564,‹ό,“‹“s@‹ό‹ζΌ‹T—L‚S|‚V|‚P‚W,149,‹¤“―Z‘ξ,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,Z‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚Τω¬Z‘ξ’nζ,‹T—L,850,1Z‹,€–h,332000
503422.844,128696.8,‹ό,“‹“s@‹ό‹ζ‚¨‰Τ’ƒ‰®‚P|‚P‚S|‚P‚P,71,_,S3,3,s‹ζ’¬‘Ί“Ή,“,80,’†¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‚¨‰Τ’ƒ‰®,170,¤‹Ζ,–h‰Ξ,400000
503447.451,128623.65,‹ό,“‹“s@‹ό‹ζ“l‚Β–Ψ‚Q|‚S|‚P‚U,528,_,_,0,s‹ζ’¬‘Ί“Ή,“,68,¬‹K–ΝHκ“™‚Μ’†‚Ικ”ΚZ‘ξ‚ª¬έ‚·‚ιH‹Ζ’nζ,‹¬—§Ξ,1200,H‹Ζ,€–h,216000
503450.352,128767.728,‹ό,“‹“s@‹ό‹ζ‹T—L‚T|‚R‚X|‚Q,205,_,S3,3,s‹ζ’¬‘Ί“Ή,Ό,80,“X•άA‰c‹ΖA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹T—L,240,¤‹Ζ,–h‰Ξ,460000
503452.451,128752.658,‹ό,“‹“s@‹ό‹ζ‹T—L‚R|‚P‚W|‚R,165,‹¤“―Z‘ξ,RC7,7,s‹ζ’¬‘Ί“Ή,Ό,110,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ‰w“μ‘¤‚Μ¤‹Ζ’nζ,‹T—L,230,¤‹Ζ,–h‰Ξ,600000
503455.982,128851.096,‹ό,“‹“s@‹ό‹ζΌ…³‚R|‚Q‚O|‚X,100,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,70,Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©‚Ι”¨’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹T—L,3700,1’ακ,€–h,162000
503457.181,128657.045,‹ό,“‹“s@‹ό‹ζ—§Ξ‚P|‚P‚X|‚V,151,_,S2,2,s‹ζ’¬‘Ί“Ή,“,72,ωH“X•άA¬”„“X•ά“™‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,‹¬—§Ξ,60,¤‹Ζ,–h‰Ξ,558000
503462.46,128682.026,‹ό,“‹“s@‹ό‹ζ—§Ξ‚U|‚P‚O|‚U,91,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,45,Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©“X•ά‚ΰ¬έ‚·‚ιZ‘ξ’nζ,Β“u,600,1Z‹,€–h,316000
503469.389,128593.814,‹ό,“‹“s@‹ό‹ζΌV¬β‚S|‚Q‚O|‚X,89,_,W2,2,s‹ζ’¬‘Ί“Ή,“,60,κ”ΚZ‘ξA“X•άAƒAƒp[ƒg“™‚Μ¬έ‚·‚ιZ‘ξ’nζ,V¬β,790,€H,€–h,352000
503471.863,128664.058,‹ό,“‹“s@‹ό‹ζ—§Ξ‚W|‚Q‚S|‚P‚R,82,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,109,’α‘w‚Μκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹¬—§Ξ,600,1Z‹,€–h,336000
503479.806,128675.796,‹ό,“‹“s@‹ό‹ζΒΛ‚P|‚T|‚S,160,‹¤“―Z‘ξ,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,63,’†‹K–ΝZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,Β“u,350,1Z‹,€–h,385000
